assembly_accession	bioproject	biosample	wgs_master	refseq_category	taxid	species_taxid	organism_name	infraspecific_name	isolate	version_status	assembly_level	release_type	genome_rep	seq_rel_date	asm_name	submitter	gbrs_paired_asm	paired_asm_comp	ftp_path	excluded_from_refseq	relation_to_type_material	asm_not_live_date	accession_minus_version	accession_minus_prefix	set	ftp_path_full	ftp_suffix	ftp_path_full_genome	ftp_path_full_gff
GCA_002006445.1	PRJNA322803	SAMN05170524	LZZC00000000.1	na	1520	1520	Clostridium beijerinckii	strain=DSM 791	NA	latest	Contig	Major	Full	2017-02-23	ASM200644v1	Georg-August-University Goettingen, Genomic and Applied Microbiology, Goettingen Genomics Laboratory	GCF_002006445.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/006/445/GCA_002006445.1_ASM200644v1	NA	assembly from type material	na	GCA_0020064451	0020064451	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/006/445/GCA_002006445.1_ASM200644v1	GCA_002006445.1_ASM200644v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/006/445/GCA_002006445.1_ASM200644v1/GCA_002006445.1_ASM200644v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/006/445/GCA_002006445.1_ASM200644v1/GCA_002006445.1_ASM200644v1_genomic.gff.gz
GCA_004006635.1	PRJNA513186	SAMN10697414	NA	na	143388	859	Fusobacterium necrophorum subsp. necrophorum	strain=ATCC 25286	NA	latest	Complete Genome	Major	Full	2019-01-09	ASM400663v1	Virginia Tech	GCF_004006635.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/006/635/GCA_004006635.1_ASM400663v1	NA	assembly from type material	na	GCA_0040066351	0040066351	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/006/635/GCA_004006635.1_ASM400663v1	GCA_004006635.1_ASM400663v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/006/635/GCA_004006635.1_ASM400663v1/GCA_004006635.1_ASM400663v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/006/635/GCA_004006635.1_ASM400663v1/GCA_004006635.1_ASM400663v1_genomic.gff.gz
GCA_006742205.1	PRJDB8042	SAMD00169832	NA	na	1282	1282	Staphylococcus epidermidis	strain=NBRC 100911	NA	latest	Complete Genome	Major	Full	2019-06-11	ASM674220v1	Biological Resource Center, National Institute of Technology and Evaluation (NBRC)	GCF_006742205.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/742/205/GCA_006742205.1_ASM674220v1	NA	assembly from type material	na	GCA_0067422051	0067422051	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/742/205/GCA_006742205.1_ASM674220v1	GCA_006742205.1_ASM674220v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/742/205/GCA_006742205.1_ASM674220v1/GCA_006742205.1_ASM674220v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/742/205/GCA_006742205.1_ASM674220v1/GCA_006742205.1_ASM674220v1_genomic.gff.gz
GCA_900083515.1	PRJEB12276	SAMEA3719625	NA	na	1673428	1673428	Cuniculiplasma divulgatum	strain=S5(T) (=JCM 30642; =VKM B-2941)	NA	latest	Complete Genome	Major	Full	2016-12-13	ASM90008351v1	Immanuel Kant Baltic Federal University	GCF_900083515.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/083/515/GCA_900083515.1_ASM90008351v1	NA	assembly from type material	na	GCA_9000835151	9000835151	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/083/515/GCA_900083515.1_ASM90008351v1	GCA_900083515.1_ASM90008351v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/083/515/GCA_900083515.1_ASM90008351v1/GCA_900083515.1_ASM90008351v1_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/083/515/GCA_900083515.1_ASM90008351v1/GCA_900083515.1_ASM90008351v1_genomic.gff.gz
GCA_900156205.1	PRJEB18875	SAMN05421689	FTNA00000000.1	na	173	173	Leptospira interrogans	strain=ATCC 43642	NA	latest	Scaffold	Major	Full	2017-01-15	IMG-taxon 2681812812 annotated assembly	DOE - JOINT GENOME INSTITUTE	GCF_900156205.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/156/205/GCA_900156205.1_IMG-taxon_2681812812_annotated_assembly	NA	assembly from type material	na	GCA_9001562051	9001562051	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/156/205/GCA_900156205.1_IMG-taxon_2681812812_annotated_assembly	GCA_900156205.1_IMG-taxon_2681812812_annotated_assembly	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/156/205/GCA_900156205.1_IMG-taxon_2681812812_annotated_assembly/GCA_900156205.1_IMG-taxon_2681812812_annotated_assembly_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/156/205/GCA_900156205.1_IMG-taxon_2681812812_annotated_assembly/GCA_900156205.1_IMG-taxon_2681812812_annotated_assembly_genomic.gff.gz
GCA_900314695.1	PRJEB21624	SAMEA104666881	OMWD00000000.1	na	253161	253161	uncultured Methanobrevibacter sp.	NA	RUG031	latest	Scaffold	Major	Full	2018-03-21	Rumen uncultured genome RUG031	THE ROSLIN INSTITUTE	na	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/314/695/GCA_900314695.1_Rumen_uncultured_genome_RUG031	derived from environmental source	NA	na	GCA_9003146951	9003146951	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/314/695/GCA_900314695.1_Rumen_uncultured_genome_RUG031	GCA_900314695.1_Rumen_uncultured_genome_RUG031	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/314/695/GCA_900314695.1_Rumen_uncultured_genome_RUG031/GCA_900314695.1_Rumen_uncultured_genome_RUG031_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/314/695/GCA_900314695.1_Rumen_uncultured_genome_RUG031/GCA_900314695.1_Rumen_uncultured_genome_RUG031_genomic.gff.gz
GCA_900315925.1	PRJEB21624	SAMEA104667164	ONAV00000000.1	na	1387507	1387507	uncultured Selenomonadales bacterium	NA	RUG140	latest	Contig	Major	Full	2018-03-21	Rumen uncultured genome RUG140	THE ROSLIN INSTITUTE	na	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/315/925/GCA_900315925.1_Rumen_uncultured_genome_RUG140	derived from environmental source	NA	na	GCA_9003159251	9003159251	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/315/925/GCA_900315925.1_Rumen_uncultured_genome_RUG140	GCA_900315925.1_Rumen_uncultured_genome_RUG140	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/315/925/GCA_900315925.1_Rumen_uncultured_genome_RUG140/GCA_900315925.1_Rumen_uncultured_genome_RUG140_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/315/925/GCA_900315925.1_Rumen_uncultured_genome_RUG140/GCA_900315925.1_Rumen_uncultured_genome_RUG140_genomic.gff.gz
GCA_900478295.1	PRJEB6403	SAMEA3178013	NA	na	102618	210	Helicobacter pylori NCTC 11637 = CCUG 17874 = ATCC 43504	strain=NCTC 11637	NA	latest	Complete Genome	Major	Full	2018-06-18	35377_D02	SC	GCF_900478295.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/478/295/GCA_900478295.1_35377_D02	NA	assembly from type material	na	GCA_9004782951	9004782951	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/478/295/GCA_900478295.1_35377_D02	GCA_900478295.1_35377_D02	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/478/295/GCA_900478295.1_35377_D02/GCA_900478295.1_35377_D02_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/478/295/GCA_900478295.1_35377_D02/GCA_900478295.1_35377_D02_genomic.gff.gz
GCA_903852495.1	PRJEB38681	SAMEA6948245	CAINRC000000000.1	na	214033	214033	uncultured Geobacteraceae bacterium	NA	MJ130617A_bin-286	latest	Contig	Major	Full	2020-07-19	freshwater MAG --- MJ130617A_bin-286	BILS	na	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/852/495/GCA_903852495.1_freshwater_MAG_---_MJ130617A_bin-286	derived from environmental source; derived from metagenome	NA	na	GCA_9038524951	9038524951	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/852/495/GCA_903852495.1_freshwater_MAG_---_MJ130617A_bin-286	GCA_903852495.1_freshwater_MAG_---_MJ130617A_bin-286	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/852/495/GCA_903852495.1_freshwater_MAG_---_MJ130617A_bin-286/GCA_903852495.1_freshwater_MAG_---_MJ130617A_bin-286_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/852/495/GCA_903852495.1_freshwater_MAG_---_MJ130617A_bin-286/GCA_903852495.1_freshwater_MAG_---_MJ130617A_bin-286_genomic.gff.gz
GCA_903857495.1	PRJEB38681	SAMEA6951202	CAIOFF000000000.1	na	904990	904990	uncultured Holophagaceae bacterium	NA	MJ3_bin-213	latest	Contig	Major	Full	2020-07-19	freshwater MAG --- MJ3_bin-213	BILS	na	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/857/495/GCA_903857495.1_freshwater_MAG_---_MJ3_bin-213	derived from environmental source; derived from metagenome	NA	na	GCA_9038574951	9038574951	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/857/495/GCA_903857495.1_freshwater_MAG_---_MJ3_bin-213	GCA_903857495.1_freshwater_MAG_---_MJ3_bin-213	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/857/495/GCA_903857495.1_freshwater_MAG_---_MJ3_bin-213/GCA_903857495.1_freshwater_MAG_---_MJ3_bin-213_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/857/495/GCA_903857495.1_freshwater_MAG_---_MJ3_bin-213/GCA_903857495.1_freshwater_MAG_---_MJ3_bin-213_genomic.gff.gz
GCA_903861715.1	PRJEB38681	SAMEA6948051	CAIOVI000000000.1	na	77133	77133	uncultured bacterium	NA	MJ110830A_bin-153	latest	Contig	Major	Full	2020-07-17	freshwater MAG --- MJ110830A_bin-153	BILS	na	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/861/715/GCA_903861715.1_freshwater_MAG_---_MJ110830A_bin-153	derived from environmental source; derived from metagenome	NA	na	GCA_9038617151	9038617151	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/861/715/GCA_903861715.1_freshwater_MAG_---_MJ110830A_bin-153	GCA_903861715.1_freshwater_MAG_---_MJ110830A_bin-153	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/861/715/GCA_903861715.1_freshwater_MAG_---_MJ110830A_bin-153/GCA_903861715.1_freshwater_MAG_---_MJ110830A_bin-153_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/861/715/GCA_903861715.1_freshwater_MAG_---_MJ110830A_bin-153/GCA_903861715.1_freshwater_MAG_---_MJ110830A_bin-153_genomic.gff.gz
GCA_903869265.1	PRJEB38681	SAMEA6945674	CAIPYE000000000.1	na	34034	34034	uncultured delta proteobacterium	NA	MJ130729A_bin-331	latest	Contig	Major	Full	2020-07-18	freshwater MAG --- MJ130729A_bin-331	BILS	na	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/869/265/GCA_903869265.1_freshwater_MAG_---_MJ130729A_bin-331	derived from environmental source; derived from metagenome	NA	na	GCA_9038692651	9038692651	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/869/265/GCA_903869265.1_freshwater_MAG_---_MJ130729A_bin-331	GCA_903869265.1_freshwater_MAG_---_MJ130729A_bin-331	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/869/265/GCA_903869265.1_freshwater_MAG_---_MJ130729A_bin-331/GCA_903869265.1_freshwater_MAG_---_MJ130729A_bin-331_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/869/265/GCA_903869265.1_freshwater_MAG_---_MJ130729A_bin-331/GCA_903869265.1_freshwater_MAG_---_MJ130729A_bin-331_genomic.gff.gz
GCA_000635495.1	PRJNA239872	SAMN02671343	NA	NA	1471472	NA	Prochlorococcus sp. scB243_495K23 (cyanobacteria)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/635/495/GCA_000635495.1_De_novo_assembly_of_single-cell_genomes/	NA	NA	NA	GCA_000635495	000635495	gtdb_representatives	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/635/495/GCA_000635495.1_De_novo_assembly_of_single-cell_genomes/		ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/635/495/GCA_000635495.1_De_novo_assembly_of_single-cell_genomes//_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/635/495/GCA_000635495.1_De_novo_assembly_of_single-cell_genomes//_genomic.gff.gz
GCA_000145825.2	PRJNA33213	SAMN02471314	NA	na	629264	317	Pseudomonas syringae Cit 7	strain=Cit 7	NA	latest	Complete Genome	Major	Full	2021-05-03	ASM14582v2	University of North Carolina at Chapel Hill	GCF_000145825.2	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/145/825/GCA_000145825.2_ASM14582v2	NA	NA	na	GCA_0001458252	0001458252	refseq_not_in_genbank	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/145/825/GCA_000145825.2_ASM14582v2	GCA_000145825.2_ASM14582v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/145/825/GCA_000145825.2_ASM14582v2/GCA_000145825.2_ASM14582v2_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/145/825/GCA_000145825.2_ASM14582v2/GCA_000145825.2_ASM14582v2_genomic.gff.gz
GCA_000167435.2	PRJNA13286	SAMN02469731	NA	na	1314	1314	Streptococcus pyogenes	strain=M49 591	NA	latest	Complete Genome	Major	Full	2021-07-23	ASM16743v2	Department of Medical Microbiology and Hospital Hygiene, University Hospital Rostock, Germany	GCF_000167435.2	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/167/435/GCA_000167435.2_ASM16743v2	NA	NA	na	GCA_0001674352	0001674352	refseq_not_in_genbank	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/167/435/GCA_000167435.2_ASM16743v2	GCA_000167435.2_ASM16743v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/167/435/GCA_000167435.2_ASM16743v2/GCA_000167435.2_ASM16743v2_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/167/435/GCA_000167435.2_ASM16743v2/GCA_000167435.2_ASM16743v2_genomic.gff.gz
GCA_001700755.2	PRJNA203685	SAMN02798018	JNBU00000000.2	na	1160719	33011	Cutibacterium granulosum DSM 20700	strain=DSM 20700	NA	latest	Contig	Major	Full	2021-08-17	ASM170075v2	Umea University	GCF_001700755.2	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/700/755/GCA_001700755.2_ASM170075v2	NA	assembly from type material	na	GCA_0017007552	0017007552	refseq_not_in_genbank	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/700/755/GCA_001700755.2_ASM170075v2	GCA_001700755.2_ASM170075v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/700/755/GCA_001700755.2_ASM170075v2/GCA_001700755.2_ASM170075v2_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/700/755/GCA_001700755.2_ASM170075v2/GCA_001700755.2_ASM170075v2_genomic.gff.gz
GCA_001884725.2	PRJNA341855	SAMN05729794	MIEN00000000.2	na	336810	336810	Candidatus Sulcia muelleri	strain=Gra	NA	latest	Contig	Major	Full	2021-06-21	ASM188472v2	Cornell University	GCF_001884725.2	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/884/725/GCA_001884725.2_ASM188472v2	NA	NA	na	GCA_0018847252	0018847252	refseq_not_in_genbank	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/884/725/GCA_001884725.2_ASM188472v2	GCA_001884725.2_ASM188472v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/884/725/GCA_001884725.2_ASM188472v2/GCA_001884725.2_ASM188472v2_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/884/725/GCA_001884725.2_ASM188472v2/GCA_001884725.2_ASM188472v2_genomic.gff.gz
