assembly_accession	bioproject	biosample	wgs_master	refseq_category	taxid	species_taxid	organism_name	infraspecific_name	isolate	version_status	assembly_level	release_type	genome_rep	seq_rel_date	asm_name	submitter	gbrs_paired_asm	paired_asm_comp	ftp_path	excluded_from_refseq	relation_to_type_material	asm_not_live_date	accession_minus_version	accession_minus_prefix	superkingdom	phylum	class	order	family	genus	species	species_no_space
GCF_000167435.2	PRJNA224116	SAMN02469731	NA	na	1314	1314	Streptococcus pyogenes	strain=M49 591	NA	latest	Complete Genome	Major	Full	2021-07-23	ASM16743v2	Department of Medical Microbiology and Hospital Hygiene, University Hospital Rostock, Germany	GCA_000167435.2	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/167/435/GCF_000167435.2_ASM16743v2	NA	NA	na	GCF_0001674352	0001674352	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus pyogenes	Streptococcus-pyogenes
GCF_018205295.1	PRJNA224116	SAMN16729904	JADRHJ000000000.1	na	859	859	Fusobacterium necrophorum	strain=DD5	NA	latest	Contig	Major	Full	2021-04-29	ASM1820529v1	University of Calgary	GCA_018205295.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/205/295/GCF_018205295.1_ASM1820529v1	NA	NA	na	GCF_0182052951	0182052951	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	Fusobacterium necrophorum	Fusobacterium-necrophorum
GCF_019173545.1	PRJNA224116	SAMN15347190	JABXWD000000000.1	na	1455061	1455061	Candidatus Magnetobacterium casensis	strain=MYR-1_YQ	NA	latest	Contig	Major	Full	2021-07-08	ASM1917354v1	Geology and Geophysics, Chinese Academy of Sciences	GCA_019173545.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/173/545/GCF_019173545.1_ASM1917354v1	NA	NA	na	GCF_0191735451	0191735451	Bacteria	Nitrospirae	Nitrospira	Nitrospirales	Nitrospiraceae	Candidatus Magnetobacterium	Candidatus Magnetobacterium casensis	Candidatus-Magnetobacterium-casensis
GCF_018398935.1	PRJNA224116	SAMN19114640	NA	representative genome	1123043	1123043	Telmatocola sphagniphila	strain=SP2T	NA	latest	Complete Genome	Major	Full	2021-05-19	ASM1839893v1	Institute of Bioengineering, Research Center of Biotechnology of RAS	GCA_018398935.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/398/935/GCF_018398935.1_ASM1839893v1	NA	assembly from type material	na	GCF_0183989351	0183989351	Bacteria	Planctomycetes	Planctomycetia	Gemmatales	Gemmataceae	Telmatocola	Telmatocola sphagniphila	Telmatocola-sphagniphila
GCF_000145825.2	PRJNA224116	SAMN02471314	NA	na	629264	317	Pseudomonas syringae Cit 7	strain=Cit 7	NA	latest	Complete Genome	Major	Full	2021-05-03	ASM14582v2	University of North Carolina at Chapel Hill	GCA_000145825.2	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/145/825/GCF_000145825.2_ASM14582v2	NA	NA	na	GCF_0001458252	0001458252	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas syringae	Pseudomonas-syringae
GCF_002442595.2	PRJNA224116	SAMN05763278	NA	na	139	139	Borreliella burgdorferi	strain=B331	NA	latest	Complete Genome	Major	Full	2021-05-20	ASM244259v2	New York Medical College	GCA_002442595.2	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/442/595/GCF_002442595.2_ASM244259v2	NA	NA	na	GCF_0024425952	0024425952	Bacteria	Spirochaetes	Spirochaetia	Spirochaetales	Borreliaceae	Borreliella	Borreliella burgdorferi	Borreliella-burgdorferi
GCF_009156025.2	PRJNA224116	SAMN12340981	NA	na	28903	28903	Mycoplasmopsis bovis	strain=RM16	NA	latest	Complete Genome	Major	Full	2021-10-18	ASM915602v2	INRA	GCA_009156025.2	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/156/025/GCF_009156025.2_ASM915602v2	NA	NA	na	GCF_0091560252	0091560252	Bacteria	Tenericutes	Mollicutes	Mycoplasmatales	Mycoplasmataceae	Mycoplasmopsis	Mycoplasmopsis bovis	Mycoplasmopsis-bovis
GCF_019688735.1	PRJNA224116	SAMN20704186	JAIFYA000000000.1	na	2867247	2867247	Thermosulfurimonas sp. F29	strain=F29	NA	latest	Scaffold	Major	Full	2021-08-19	ASM1968873v1	IUEM	GCA_019688735.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/688/735/GCF_019688735.1_ASM1968873v1	NA	NA	na	GCF_0196887351	0196887351	Bacteria	Thermodesulfobacteria	Thermodesulfobacteria	Thermodesulfobacteriales	Thermodesulfobacteriaceae	Thermosulfurimonas	Thermosulfurimonas sp. F29	Thermosulfurimonas-sp.-F29
GCF_018588215.1	PRJNA224116	SAMN04267905	LNGA00000000.1	na	1755816	1755816	Thermosipho sp. 1244	strain=1244	NA	latest	Scaffold	Major	Full	2021-05-28	ASM1858821v1	University of Alberta	GCA_018588215.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/588/215/GCF_018588215.1_ASM1858821v1	NA	NA	na	GCF_0185882151	0185882151	Bacteria	Thermotogae	Thermotogae	Thermotogales	Fervidobacteriaceae	Thermosipho	Thermosipho sp. 1244	Thermosipho-sp.-1244
GCF_018336995.1	PRJNA224116	SAMN09288164	NA	na	239935	239935	Akkermansia muciniphila	strain=EB-AMDK-41	NA	latest	Complete Genome	Major	Full	2021-05-11	ASM1833699v1	Korea Food Research Institute	GCA_018336995.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/336/995/GCF_018336995.1_ASM1833699v1	NA	NA	na	GCF_0183369951	0183369951	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia	Akkermansia muciniphila	Akkermansia-muciniphila
